ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* google-breakpad/src/tools/gyp/test/rules-variables/src/variables.gyp
* google-breakpad/src/tools/gyp/test/rules/
* google-breakpad/src/tools/gyp/test/rules/gyptest-all.py
* google-breakpad/src/tools/gyp/test/rules/gyptest-default.py
* google-breakpad/src/tools/gyp/test/rules/gyptest-input-root.py
* google-breakpad/src/tools/gyp/test/rules/gyptest-special-variables.py
* google-breakpad/src/tools/gyp/test/rules/src/
* google-breakpad/src/tools/gyp/test/rules/src/actions.gyp
* google-breakpad/src/tools/gyp/test/rules/src/an_asm.S
* google-breakpad/src/tools/gyp/test/rules/src/as.bat
* google-breakpad/src/tools/gyp/test/rules/src/copy-file.py
* google-breakpad/src/tools/gyp/test/rules/src/external/
* google-breakpad/src/tools/gyp/test/rules/src/external/external.gyp
* google-breakpad/src/tools/gyp/test/rules/src/external/file1.in
* google-breakpad/src/tools/gyp/test/rules/src/external/file2.in
* google-breakpad/src/tools/gyp/test/rules/src/input-root.gyp
* google-breakpad/src/tools/gyp/test/rules/src/noaction/
* google-breakpad/src/tools/gyp/test/rules/src/noaction/file1.in
* google-breakpad/src/tools/gyp/test/rules/src/noaction/no_action_with_rules_fails.gyp
* google-breakpad/src/tools/gyp/test/rules/src/rule.py
* google-breakpad/src/tools/gyp/test/rules/src/somefile.ext
* google-breakpad/src/tools/gyp/test/rules/src/special-variables.gyp
* google-breakpad/src/tools/gyp/test/rules/src/subdir1/
* google-breakpad/src/tools/gyp/test/rules/src/subdir1/executable.gyp
* google-breakpad/src/tools/gyp/test/rules/src/subdir1/function1.in
* google-breakpad/src/tools/gyp/test/rules/src/subdir1/function2.in
* google-breakpad/src/tools/gyp/test/rules/src/subdir1/program.c
* google-breakpad/src/tools/gyp/test/rules/src/subdir2/
* google-breakpad/src/tools/gyp/test/rules/src/subdir2/file1.in
* google-breakpad/src/tools/gyp/test/rules/src/subdir2/file2.in
* google-breakpad/src/tools/gyp/test/rules/src/subdir2/never_used.gyp
* google-breakpad/src/tools/gyp/test/rules/src/subdir2/no_action.gyp
* google-breakpad/src/tools/gyp/test/rules/src/subdir2/no_inputs.gyp
* google-breakpad/src/tools/gyp/test/rules/src/subdir2/none.gyp
* google-breakpad/src/tools/gyp/test/rules/src/subdir3/
* google-breakpad/src/tools/gyp/test/rules/src/subdir3/executable2.gyp
* google-breakpad/src/tools/gyp/test/rules/src/subdir3/function3.in
* google-breakpad/src/tools/gyp/test/rules/src/subdir3/program.c
* google-breakpad/src/tools/gyp/test/rules/src/subdir4/
* google-breakpad/src/tools/gyp/test/rules/src/subdir4/asm-function.assem
* google-breakpad/src/tools/gyp/test/rules/src/subdir4/build-asm.gyp
* google-breakpad/src/tools/gyp/test/rules/src/subdir4/program.c
* google-breakpad/src/tools/gyp/test/same-gyp-name/
* google-breakpad/src/tools/gyp/test/same-gyp-name/gyptest-all.py
* google-breakpad/src/tools/gyp/test/same-gyp-name/gyptest-default.py
* google-breakpad/src/tools/gyp/test/same-gyp-name/gyptest-library.py
* google-breakpad/src/tools/gyp/test/same-gyp-name/library/
* google-breakpad/src/tools/gyp/test/same-gyp-name/library/one/
* google-breakpad/src/tools/gyp/test/same-gyp-name/library/one/sub.gyp
* google-breakpad/src/tools/gyp/test/same-gyp-name/library/test.gyp
* google-breakpad/src/tools/gyp/test/same-gyp-name/library/two/
* google-breakpad/src/tools/gyp/test/same-gyp-name/library/two/sub.gyp
* google-breakpad/src/tools/gyp/test/same-gyp-name/src/
* google-breakpad/src/tools/gyp/test/same-gyp-name/src/all.gyp
* google-breakpad/src/tools/gyp/test/same-gyp-name/src/subdir1/
* google-breakpad/src/tools/gyp/test/same-gyp-name/src/subdir1/executable.gyp
* google-breakpad/src/tools/gyp/test/same-gyp-name/src/subdir1/main1.cc
* google-breakpad/src/tools/gyp/test/same-gyp-name/src/subdir2/
* google-breakpad/src/tools/gyp/test/same-gyp-name/src/subdir2/executable.gyp
* google-breakpad/src/tools/gyp/test/same-gyp-name/src/subdir2/main2.cc
* google-breakpad/src/tools/gyp/test/same-rule-output-file-name/
* google-breakpad/src/tools/gyp/test/same-rule-output-file-name/gyptest-all.py
* google-breakpad/src/tools/gyp/test/same-rule-output-file-name/src/
* google-breakpad/src/tools/gyp/test/same-rule-output-file-name/src/subdir1/
* google-breakpad/src/tools/gyp/test/same-rule-output-file-name/src/subdir1/subdir1.gyp
* google-breakpad/src/tools/gyp/test/same-rule-output-file-name/src/subdir2/
* google-breakpad/src/tools/gyp/test/same-rule-output-file-name/src/subdir2/subdir2.gyp
* google-breakpad/src/tools/gyp/test/same-rule-output-file-name/src/subdirs.gyp
* google-breakpad/src/tools/gyp/test/same-rule-output-file-name/src/touch.py
* google-breakpad/src/tools/gyp/test/same-source-file-name/
* google-breakpad/src/tools/gyp/test/same-source-file-name/gyptest-all.py
* google-breakpad/src/tools/gyp/test/same-source-file-name/gyptest-default.py
* google-breakpad/src/tools/gyp/test/same-source-file-name/gyptest-fail-shared.py
* google-breakpad/src/tools/gyp/test/same-source-file-name/gyptest-fail-static.py
* google-breakpad/src/tools/gyp/test/same-source-file-name/gyptest-pass-executable.py
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/all.gyp
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/double-executable.gyp
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/double-shared.gyp
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/double-static.gyp
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/func.c
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/prog1.c
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/prog2.c
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/prog3.c
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/subdir1/
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/subdir1/func.c
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/subdir2/
* google-breakpad/src/tools/gyp/test/same-source-file-name/src/subdir2/func.c
* google-breakpad/src/tools/gyp/test/same-target-name-different-directory/
* google-breakpad/src/tools/gyp/test/same-target-name-different-directory/gyptest-all.py
* google-breakpad/src/tools/gyp/test/same-target-name-different-directory/src/
* google-breakpad/src/tools/gyp/test/same-target-name-different-directory/src/subdir1/
* google-breakpad/src/tools/gyp/test/same-target-name-different-directory/src/subdir1/subdir1.gyp
* google-breakpad/src/tools/gyp/test/same-target-name-different-directory/src/subdir2/
* google-breakpad/src/tools/gyp/test/same-target-name-different-directory/src/subdir2/subdir2.gyp
* google-breakpad/src/tools/gyp/test/same-target-name-different-directory/src/subdirs.gyp
* google-breakpad/src/tools/gyp/test/same-target-name-different-directory/src/touch.py
* google-breakpad/src/tools/gyp/test/same-target-name/
* google-breakpad/src/tools/gyp/test/same-target-name/gyptest-same-target-name.py
* google-breakpad/src/tools/gyp/test/same-target-name/src/
* google-breakpad/src/tools/gyp/test/same-target-name/src/all.gyp
* google-breakpad/src/tools/gyp/test/same-target-name/src/executable1.gyp
* google-breakpad/src/tools/gyp/test/same-target-name/src/executable2.gyp
* google-breakpad/src/tools/gyp/test/sanitize-rule-names/
* google-breakpad/src/tools/gyp/test/sanitize-rule-names/blah.S
* google-breakpad/src/tools/gyp/test/sanitize-rule-names/gyptest-sanitize-rule-names.py
* google-breakpad/src/tools/gyp/test/sanitize-rule-names/hello.cc
* google-breakpad/src/tools/gyp/test/sanitize-rule-names/sanitize-rule-names.gyp
* google-breakpad/src/tools/gyp/test/sanitize-rule-names/script.py
* google-breakpad/src/tools/gyp/test/self-dependency/
* google-breakpad/src/tools/gyp/test/self-dependency/common.gypi
* google-breakpad/src/tools/gyp/test/self-dependency/dep.gyp
* google-breakpad/src/tools/gyp/test/self-dependency/gyptest-self-dependency.py
* google-breakpad/src/tools/gyp/test/self-dependency/self_dependency.gyp
* google-breakpad/src/tools/gyp/test/sibling/
* google-breakpad/src/tools/gyp/test/sibling/gyptest-all.py
* google-breakpad/src/tools/gyp/test/sibling/gyptest-relocate.py
* google-breakpad/src/tools/gyp/test/sibling/src/
* google-breakpad/src/tools/gyp/test/sibling/src/build/
* google-breakpad/src/tools/gyp/test/sibling/src/build/all.gyp
* google-breakpad/src/tools/gyp/test/sibling/src/prog1/
* google-breakpad/src/tools/gyp/test/sibling/src/prog1/prog1.c
* google-breakpad/src/tools/gyp/test/sibling/src/prog1/prog1.gyp
* google-breakpad/src/tools/gyp/test/sibling/src/prog2/
* google-breakpad/src/tools/gyp/test/sibling/src/prog2/prog2.c
* google-breakpad/src/tools/gyp/test/sibling/src/prog2/prog2.gyp
* google-breakpad/src/tools/gyp/test/small/
* google-breakpad/src/tools/gyp/test/small/gyptest-small.py
* google-breakpad/src/tools/gyp/test/standalone-static-library/
* google-breakpad/src/tools/gyp/test/standalone-static-library/gyptest-standalone-static-library.py
* google-breakpad/src/tools/gyp/test/standalone-static-library/invalid.gyp
* google-breakpad/src/tools/gyp/test/standalone-static-library/mylib.c
* google-breakpad/src/tools/gyp/test/standalone-static-library/mylib.gyp
* google-breakpad/src/tools/gyp/test/standalone-static-library/prog.c
* google-breakpad/src/tools/gyp/test/standalone/
* google-breakpad/src/tools/gyp/test/standalone/gyptest-standalone.py
* google-breakpad/src/tools/gyp/test/standalone/standalone.gyp
* google-breakpad/src/tools/gyp/test/subdirectory/
* google-breakpad/src/tools/gyp/test/subdirectory/gyptest-SYMROOT-all.py
* google-breakpad/src/tools/gyp/test/subdirectory/gyptest-SYMROOT-default.py
* google-breakpad/src/tools/gyp/test/subdirectory/gyptest-subdir-all.py
* google-breakpad/src/tools/gyp/test/subdirectory/gyptest-subdir-default.py
* google-breakpad/src/tools/gyp/test/subdirectory/gyptest-subdir2-deep.py
* google-breakpad/src/tools/gyp/test/subdirectory/gyptest-top-all.py
* google-breakpad/src/tools/gyp/test/subdirectory/gyptest-top-default.py
* google-breakpad/src/tools/gyp/test/subdirectory/src/
* google-breakpad/src/tools/gyp/test/subdirectory/src/prog1.c
* google-breakpad/src/tools/gyp/test/subdirectory/src/prog1.gyp
* google-breakpad/src/tools/gyp/test/subdirectory/src/subdir/
* google-breakpad/src/tools/gyp/test/subdirectory/src/subdir/prog2.c
* google-breakpad/src/tools/gyp/test/subdirectory/src/subdir/prog2.gyp
* google-breakpad/src/tools/gyp/test/subdirectory/src/subdir/subdir2/
* google-breakpad/src/tools/gyp/test/subdirectory/src/subdir/subdir2/prog3.c
* google-breakpad/src/tools/gyp/test/subdirectory/src/subdir/subdir2/prog3.gyp
* google-breakpad/src/tools/gyp/test/subdirectory/src/symroot.gypi
* google-breakpad/src/tools/gyp/test/target/
* google-breakpad/src/tools/gyp/test/target/gyptest-target.py
* google-breakpad/src/tools/gyp/test/target/hello.c
* google-breakpad/src/tools/gyp/test/target/target.gyp
* google-breakpad/src/tools/gyp/test/toolsets/
* google-breakpad/src/tools/gyp/test/toolsets/gyptest-toolsets.py
* google-breakpad/src/tools/gyp/test/toolsets/main.cc
* google-breakpad/src/tools/gyp/test/toolsets/toolsets.cc
* google-breakpad/src/tools/gyp/test/toolsets/toolsets.gyp
* google-breakpad/src/tools/gyp/test/toolsets/toolsets_shared.cc
* google-breakpad/src/tools/gyp/test/toplevel-dir/
* google-breakpad/src/tools/gyp/test/toplevel-dir/gyptest-toplevel-dir.py
* google-breakpad/src/tools/gyp/test/toplevel-dir/src/
* google-breakpad/src/tools/gyp/test/toplevel-dir/src/sub1/
* google-breakpad/src/tools/gyp/test/toplevel-dir/src/sub1/main.gyp
* google-breakpad/src/tools/gyp/test/toplevel-dir/src/sub1/prog1.c
* google-breakpad/src/tools/gyp/test/toplevel-dir/src/sub2/
* google-breakpad/src/tools/gyp/test/toplevel-dir/src/sub2/prog2.c
* google-breakpad/src/tools/gyp/test/toplevel-dir/src/sub2/prog2.gyp
* google-breakpad/src/tools/gyp/test/variables/
* google-breakpad/src/tools/gyp/test/variables/commands/
* google-breakpad/src/tools/gyp/test/variables/commands/commands-repeated.gyp
* google-breakpad/src/tools/gyp/test/variables/commands/commands-repeated.gyp.stdout
* google-breakpad/src/tools/gyp/test/variables/commands/commands-repeated.gypd.golden
* google-breakpad/src/tools/gyp/test/variables/commands/commands.gyp
* google-breakpad/src/tools/gyp/test/variables/commands/commands.gyp.ignore-env.stdout
* google-breakpad/src/tools/gyp/test/variables/commands/commands.gyp.stdout
* google-breakpad/src/tools/gyp/test/variables/commands/commands.gypd.golden
* google-breakpad/src/tools/gyp/test/variables/commands/commands.gypi
* google-breakpad/src/tools/gyp/test/variables/commands/gyptest-commands-ignore-env.py
* google-breakpad/src/tools/gyp/test/variables/commands/gyptest-commands-repeated.py
* google-breakpad/src/tools/gyp/test/variables/commands/gyptest-commands.py
* google-breakpad/src/tools/gyp/test/variables/commands/test.py
* google-breakpad/src/tools/gyp/test/variables/commands/update_golden
* google-breakpad/src/tools/gyp/test/variables/filelist/
* google-breakpad/src/tools/gyp/test/variables/filelist/filelist.gyp.stdout
* google-breakpad/src/tools/gyp/test/variables/filelist/filelist.gypd.golden
* google-breakpad/src/tools/gyp/test/variables/filelist/gyptest-filelist-golden.py
* google-breakpad/src/tools/gyp/test/variables/filelist/gyptest-filelist.py
* google-breakpad/src/tools/gyp/test/variables/filelist/src/
* google-breakpad/src/tools/gyp/test/variables/filelist/src/dummy.py
* google-breakpad/src/tools/gyp/test/variables/filelist/src/filelist.gyp
* google-breakpad/src/tools/gyp/test/variables/filelist/src/filelist2.gyp
* google-breakpad/src/tools/gyp/test/variables/filelist/update_golden
* google-breakpad/src/tools/gyp/test/variables/latelate/
* google-breakpad/src/tools/gyp/test/variables/latelate/gyptest-latelate.py
* google-breakpad/src/tools/gyp/test/variables/latelate/src/
* google-breakpad/src/tools/gyp/test/variables/latelate/src/latelate.gyp
* google-breakpad/src/tools/gyp/test/variables/latelate/src/program.cc
* google-breakpad/src/tools/gyp/test/variables/variable-in-path/
* google-breakpad/src/tools/gyp/test/variables/variable-in-path/C1/
* google-breakpad/src/tools/gyp/test/variables/variable-in-path/C1/hello.cc
* google-breakpad/src/tools/gyp/test/variables/variable-in-path/gyptest-variable-in-path.py
* google-breakpad/src/tools/gyp/test/variables/variable-in-path/variable-in-path.gyp
* google-breakpad/src/tools/gyp/test/win/
* google-breakpad/src/tools/gyp/test/win/asm-files/
* google-breakpad/src/tools/gyp/test/win/asm-files/asm-files.gyp
* google-breakpad/src/tools/gyp/test/win/asm-files/b.s
* google-breakpad/src/tools/gyp/test/win/asm-files/c.S
* google-breakpad/src/tools/gyp/test/win/asm-files/hello.cc
* google-breakpad/src/tools/gyp/test/win/batch-file-action/
* google-breakpad/src/tools/gyp/test/win/batch-file-action/batch-file-action.gyp
* google-breakpad/src/tools/gyp/test/win/batch-file-action/infile
* google-breakpad/src/tools/gyp/test/win/batch-file-action/somecmd.bat
* google-breakpad/src/tools/gyp/test/win/command-quote/
* google-breakpad/src/tools/gyp/test/win/command-quote/a.S
* google-breakpad/src/tools/gyp/test/win/command-quote/bat with spaces.bat
* google-breakpad/src/tools/gyp/test/win/command-quote/command-quote.gyp
* google-breakpad/src/tools/gyp/test/win/command-quote/go.bat
* google-breakpad/src/tools/gyp/test/win/command-quote/subdir/
* google-breakpad/src/tools/gyp/test/win/command-quote/subdir/and/
* google-breakpad/src/tools/gyp/test/win/command-quote/subdir/and/another/
* google-breakpad/src/tools/gyp/test/win/command-quote/subdir/and/another/in-subdir.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/
* google-breakpad/src/tools/gyp/test/win/compiler-flags/additional-include-dirs.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/additional-include-dirs.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/additional-options.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/additional-options.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/analysis.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/buffer-security-check.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/buffer-security.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/character-set-mbcs.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/character-set-unicode.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/character-set.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/debug-format.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/default-char-is-unsigned.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/default-char-is-unsigned.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/disable-specific-warnings.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/disable-specific-warnings.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/enable-enhanced-instruction-set.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/enable-enhanced-instruction-set.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/exception-handling-on.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/exception-handling.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/force-include-files-with-precompiled.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/force-include-files.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/force-include-files.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/function-level-linking.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/function-level-linking.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/hello.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/optimizations.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/pdbname-override.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/pdbname.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/pdbname.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/precomp.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/rtti-on.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/rtti.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/runtime-checks.cc
* google-breakpad/src/tools/gyp/test/win/compiler-flags/runtime-checks.gyp
* google-breakpad/src/tools/gyp/test/win/compiler-flags/runtime-library-md.cc
